ID,Sexo,Estado Civil,Idade,Escolaridade,Renda,Ocupação,TamanhoCidade
100001164,0,0,39,1,2263.9500000000003,2,2
100001165,0,1,24,1,2029.2833333333335,0,2
100001166,0,0,41,1,3037.9,1,1
100001167,0,0,36,1,2484.0,2,2
100001168,0,0,37,1,2569.9333333333334,2,2
100001169,0,1,45,2,2255.5333333333333,1,1
100001170,0,0,41,1,2236.6666666666665,2,2
100001171,0,0,36,1,2952.85,2,2
100001172,0,0,38,1,1932.7333333333333,0,2
100001173,0,0,38,1,2281.1833333333334,0,1
100001174,0,1,53,2,2659.3166666666666,2,2
100001175,0,0,35,1,1897.9666666666665,1,2
100001176,0,0,48,1,2853.383333333333,2,2
100001177,0,0,36,1,1703.0,1,2
100001178,0,1,22,1,1947.3999999999999,2,1
100001179,0,0,35,1,2330.733333333333,2,2
100001180,0,0,42,1,2607.1833333333334,0,1
100001181,0,0,39,1,1935.6166666666668,0,1
100001182,0,0,31,1,2384.6833333333334,1,1
100001183,0,0,33,1,2597.8333333333335,2,2
100001184,0,1,31,1,1782.0666666666666,0,1
100001185,0,0,42,1,1702.2166666666665,1,1
100001186,0,0,61,2,2420.4500000000003,0,1
100001187,0,0,38,1,2658.3333333333335,2,2
100001188,0,0,33,1,1641.6333333333332,0,1
100001189,0,0,48,1,2661.9,1,2
100001190,0,0,31,1,2030.8666666666668,0,1
100001191,0,0,52,1,2354.516666666667,2,2
100001192,0,1,27,1,2053.5499999999997,1,2
100001193,0,0,40,1,2395.383333333333,2,1
100001194,0,0,34,1,1875.6333333333332,0,1
100001195,0,1,26,1,1632.2,2,2
100001196,0,0,30,1,2566.7166666666667,0,1
100001197,0,0,53,1,2952.9833333333336,1,1
100001198,0,0,45,1,2134.2000000000003,1,2
100001199,0,0,32,1,1910.2833333333335,2,1
100001200,0,0,35,1,3047.0333333333333,2,2
100001201,0,1,26,1,2953.5833333333335,1,2
100001202,0,0,30,1,1848.8166666666666,1,1
100001203,0,0,37,1,1863.6833333333334,1,1
100001204,0,0,32,1,1621.7666666666667,2,1
100001205,0,1,40,1,2620.516666666667,1,1
100001206,0,0,44,1,2115.1,0,2
100001207,0,0,43,1,2220.7166666666667,1,2
100001208,0,0,51,1,1870.8333333333333,1,1
100001209,0,0,37,1,1739.1499999999999,0,1
100001210,0,0,33,1,2523.6833333333334,1,2
100001211,0,1,32,1,2968.0166666666664,2,1
100001212,0,0,35,1,1836.3500000000001,0,2
100001213,0,1,30,1,1883.5333333333335,1,1
100001214,0,1,35,1,2576.4166666666665,2,2
100001215,0,0,40,1,2411.733333333333,2,1
100001216,0,0,37,1,2360.5333333333333,2,2
100001217,0,0,37,1,1750.9166666666667,1,2
100001218,0,0,37,1,2076.616666666667,1,2
100001219,0,0,53,1,2669.4,2,1
100001220,0,0,34,1,2529.233333333333,2,1
100001221,0,0,51,1,2592.516666666667,1,1
100001222,0,1,26,1,1583.1000000000001,1,2
100001223,0,0,34,1,2930.0,0,1
100001224,0,0,51,1,2104.1,2,1
100001225,0,0,33,1,1937.6833333333334,1,2
100001226,0,1,32,1,1963.2666666666667,0,2
100001227,0,0,39,1,1922.7166666666665,1,1
100001228,0,0,53,1,2817.933333333333,1,1
100001229,0,0,34,1,1624.5666666666666,2,2
100001230,0,0,37,1,2339.016666666667,1,2
100001231,0,1,28,1,1908.3833333333332,1,1
100001232,0,1,25,1,1715.6166666666668,1,2
100001233,0,0,36,1,2529.6833333333334,2,2
100001234,0,1,36,1,2052.2166666666667,1,2
100001235,0,0,35,1,1981.3166666666666,1,2
100001236,0,1,21,1,2644.7166666666667,1,1
100001237,0,1,29,1,1791.8999999999999,1,2
100001238,0,0,60,2,3231.316666666667,1,1
100001239,0,0,45,1,2250.7166666666667,1,1
100001240,0,1,56,2,1809.3166666666666,0,1
100001241,0,1,30,1,2017.3,1,2
100001242,0,0,52,1,2532.4500000000003,2,2
100001243,0,1,26,1,1980.3333333333333,1,1
100001244,0,0,43,1,2025.2833333333335,1,1
100001245,0,0,34,1,1892.8666666666668,1,1
100001246,0,1,22,1,2186.1666666666665,1,2
100001247,0,0,42,1,1540.5,0,1
100001248,0,0,38,1,2075.9,0,1
100001249,0,1,29,1,1933.1333333333332,1,2
100001250,0,0,44,1,1788.3500000000001,1,2
100001251,0,1,29,1,1729.45,2,1
100001252,0,0,44,1,2358.2166666666667,1,2
100001253,0,0,38,1,2572.3166666666666,1,2
100001254,0,1,26,1,1872.8166666666666,0,1
100001255,0,0,53,1,2636.5499999999997,1,1
100001256,0,0,43,1,2395.5666666666666,1,1
100001257,0,0,33,1,2031.5,1,1
100001258,0,0,52,1,2126.8166666666666,0,1
100001259,0,1,26,1,1577.5,0,2
100001260,0,0,38,1,2925.066666666667,2,1
100001261,0,0,47,1,2758.25,1,2
100001262,0,1,26,1,2006.4833333333333,1,1
100001263,0,1,36,1,2755.6666666666665,1,1
100001264,0,0,36,1,1996.7333333333333,1,1
100001265,0,0,57,2,2572.4,2,1
100001266,0,1,31,1,1771.1000000000001,2,2
100001267,0,0,45,1,2268.8166666666666,1,1
100001268,0,0,40,1,2531.9,2,1
100001269,0,1,21,1,2024.55,1,1
100001270,0,0,46,1,2119.116666666667,1,2
100001271,0,0,35,1,2089.7833333333333,1,2
100001272,0,1,31,1,2324.8333333333335,0,2
100001273,0,0,51,1,2083.1666666666665,1,2
100001274,0,1,21,1,1691.1833333333334,2,1
100001275,0,0,48,1,2595.133333333333,1,1
100001276,0,0,48,1,2372.4166666666665,1,2
100001277,0,0,68,2,2477.9166666666665,0,1
100001278,0,1,45,2,1941.3999999999999,1,2
100001279,0,0,35,1,2503.9500000000003,2,2
100001280,0,1,22,1,1671.2166666666665,1,2
100001281,0,0,44,1,2038.2,0,1
100001282,0,0,52,1,2653.6,1,1
100001283,0,0,48,1,2168.0333333333333,1,2
100001284,0,0,33,1,2325.7833333333333,1,2
100001285,0,1,35,1,2048.25,1,1
100001286,0,1,64,2,2575.8166666666666,1,1
100001287,0,0,58,1,2488.5833333333335,0,2
100001288,0,1,24,1,1968.3500000000001,0,2
100001289,0,0,40,1,1930.5166666666667,0,2
100001290,0,0,49,1,1976.1833333333334,2,2
100001291,0,0,31,1,2315.1,1,2
100001292,0,0,46,1,1642.0,1,2
100001293,0,0,46,1,1776.2666666666667,1,1
100001294,0,0,49,1,2026.5333333333335,1,1
100001295,0,0,29,1,2260.0833333333335,0,1
100001296,0,0,37,1,1909.2,1,2
100001297,0,0,33,1,2522.3166666666666,2,1
100001298,0,0,71,2,2839.7833333333333,1,2
100001299,0,0,35,1,1971.4666666666665,1,2
100001300,0,0,40,1,1833.2,1,2
100001301,1,0,27,1,1510.8999999999999,0,0
100001302,1,0,61,2,1888.1666666666667,0,0
100001303,1,1,29,1,1668.2166666666665,1,1
100001304,1,0,33,1,1824.8166666666666,1,0
100001305,1,0,56,2,2323.7833333333333,0,0
100001306,1,1,27,1,2056.85,1,1
100001307,1,1,22,1,2298.75,1,0
100001308,1,1,19,1,1651.9833333333333,1,0
100001309,1,1,28,1,1518.0666666666666,1,1
100001310,1,1,24,1,1835.6166666666668,1,1
100001311,1,1,27,1,1117.3500000000001,0,0
100001312,1,1,30,1,2121.65,1,1
100001313,1,0,26,1,1409.25,0,0
100001314,1,1,26,1,2064.9166666666665,1,0
100001315,1,1,23,1,1572.0666666666666,1,1
100001316,1,1,28,1,1601.0333333333335,1,0
100001317,1,1,67,3,2414.0499999999997,1,0
100001318,1,1,27,1,1791.4166666666667,1,1
100001319,1,1,32,1,1642.8833333333332,1,0
100001320,1,0,24,1,1791.0333333333335,0,0
100001321,1,1,28,1,1930.1499999999999,1,1
100001322,1,0,48,2,1979.1499999999999,0,0
100001323,1,1,32,1,2318.5333333333333,1,1
100001324,1,1,25,1,1567.9166666666667,1,0
100001325,1,1,57,2,1033.3666666666666,0,0
100001326,1,1,28,1,2121.0333333333333,1,0
100001327,1,1,24,1,2047.4333333333334,1,1
100001328,1,1,25,1,1031.7833333333333,0,0
100001329,1,0,31,1,1488.1166666666668,0,0
100001330,1,0,33,1,1728.2666666666667,1,1
100001331,1,1,50,2,2460.0499999999997,1,0
100001332,1,1,58,2,2320.483333333333,0,1
100001333,1,1,27,1,1798.8666666666668,0,0
100001334,1,1,48,2,1937.25,0,0
100001335,1,1,22,1,1432.8999999999999,0,0
100001336,1,1,40,1,2066.6833333333334,0,0
100001337,1,1,32,1,2023.8,1,0
100001338,1,0,25,1,1553.8833333333332,0,0
100001339,1,1,27,1,1132.75,0,0
100001340,1,1,27,1,1466.6833333333334,0,0
100001341,1,1,23,1,2151.866666666667,1,0
100001342,1,1,32,1,1822.0666666666666,1,1
100001343,1,1,25,1,1879.75,1,1
100001344,1,1,46,2,2278.9166666666665,0,0
100001345,1,1,21,1,1796.3166666666666,1,1
100001346,1,1,29,1,1725.4333333333334,1,0
100001347,1,1,31,1,1552.8500000000001,0,0
100001348,1,0,26,1,1775.9833333333333,0,0
100001349,1,1,23,1,1878.8,1,1
100001350,1,0,38,1,1714.25,1,1
100001351,1,0,35,1,1423.0166666666667,0,0
100001352,1,1,27,1,1679.3666666666668,1,1
100001353,1,1,22,1,2190.75,1,1
100001354,1,1,52,2,2053.233333333333,1,0
100001355,1,1,19,1,1658.6499999999999,1,1
100001356,1,1,23,1,1880.8833333333332,1,0
100001357,1,0,42,1,1841.8166666666666,1,0
100001358,1,1,27,1,1774.1000000000001,1,1
100001359,1,1,39,2,1494.4166666666667,0,0
100001360,1,1,50,2,2137.2166666666667,1,1
100001361,1,1,36,1,2226.9166666666665,1,0
100001362,1,1,25,1,1930.55,1,1
100001363,1,1,27,1,1092.6666666666667,0,0
100001364,1,1,30,1,1977.3666666666668,1,0
100001365,1,0,22,1,1060.5833333333333,0,0
100001366,1,1,27,1,2044.1499999999999,1,1
100001367,1,0,31,1,2388.6833333333334,2,1
100001368,1,1,29,1,1659.2666666666667,1,0
100001369,1,0,34,1,612.6666666666666,0,0
100001370,1,0,33,1,1198.9166666666667,0,0
100001371,1,1,26,1,1916.2833333333335,1,0
100001372,1,1,36,1,2461.516666666667,1,1
100001373,1,1,26,1,904.9333333333334,0,0
100001374,1,1,39,1,1333.5666666666666,0,0
100001375,1,1,44,2,1298.1166666666666,0,0
100001376,1,1,46,2,1641.95,0,0
100001377,1,1,31,1,1716.8666666666668,0,0
100001378,1,0,26,1,2022.95,1,0
100001379,1,1,22,1,1522.6499999999999,1,1
100001380,1,0,48,2,1747.2166666666665,0,0
100001381,1,1,27,1,1686.8166666666666,1,0
100001382,1,0,30,1,970.1166666666667,0,0
100001383,1,1,27,1,1945.1333333333332,1,1
100001384,1,1,36,1,1791.1833333333334,1,1
100001385,1,1,31,1,2141.5833333333335,1,0
100001386,1,0,21,1,2074.4666666666667,1,0
100001387,1,1,26,1,1782.0333333333335,1,1
100001388,1,0,24,1,1738.1833333333334,1,0
100001389,1,1,29,1,1636.7333333333333,1,0
100001390,1,1,32,1,2117.85,1,0
100001391,1,1,45,2,1418.5833333333333,0,0
100001392,1,1,58,2,1733.55,0,0
100001393,1,1,25,1,1497.7166666666665,1,0
100001394,1,1,67,3,2255.0,1,0
100001395,1,1,53,2,1797.6833333333334,0,0
100001396,1,1,24,1,2066.5666666666666,1,0
100001397,1,0,20,1,1521.1666666666667,0,0
100001398,1,1,71,3,2220.75,0,0
100001399,1,1,31,1,1976.5666666666666,1,1
100001400,1,1,27,1,676.7666666666667,0,0
100001401,1,1,36,1,2155.0666666666666,0,0
100001402,1,1,25,1,1885.3,1,0
100001403,1,0,41,1,2218.85,1,0
100001404,1,1,30,1,1781.2666666666667,1,1
100001405,1,1,32,1,2181.1666666666665,1,1
100001406,1,1,29,1,2093.6833333333334,0,0
100001407,1,0,27,1,1315.3833333333334,0,0
100001408,1,1,32,1,2066.383333333333,1,0
100001409,1,1,25,1,1253.0666666666666,0,0
100001410,1,0,24,1,1828.2166666666665,1,0
100001411,1,1,63,2,1437.8833333333332,0,0
100001412,1,0,42,2,1886.5,0,0
100001413,1,1,22,1,1821.2333333333333,0,0
100001414,1,1,46,2,2391.483333333333,1,1
100001415,1,1,24,1,1659.5,1,1
100001416,1,0,30,1,2324.4666666666667,1,1
100001417,1,1,44,2,1810.45,0,0
100001418,1,0,25,1,1772.5833333333333,1,0
100001419,1,1,27,1,1615.8666666666668,1,0
100001420,1,1,27,1,2358.366666666667,1,1
100001421,1,1,34,1,1840.3333333333333,1,1
100001422,1,1,18,1,1629.0166666666667,1,1
100001423,1,1,25,1,1659.7166666666665,1,1
100001424,1,1,21,1,1061.6333333333334,0,0
100001425,1,1,26,1,1944.8,1,1
100001426,1,1,27,1,2192.366666666667,2,1
100001427,1,0,25,1,2267.5833333333335,1,1
100001428,1,1,30,1,1669.9166666666667,1,1
100001429,1,0,66,3,2183.35,1,0
100001430,1,1,25,1,1734.3666666666668,1,1
100001431,1,1,43,2,2294.8166666666666,1,0
100001432,1,1,35,1,2295.0833333333335,1,1
100001433,1,0,70,3,1165.25,0,0
100001434,1,0,35,1,1145.5166666666667,0,0
100001435,1,1,26,1,1762.1000000000001,1,0
100001436,1,0,29,1,1301.3,0,0
100001437,1,1,22,1,1847.25,0,0
100001438,1,0,26,1,1925.5166666666667,1,1
100001439,1,1,36,1,1545.3833333333332,0,0
100001440,1,1,35,1,1791.8166666666666,1,1
100001441,1,1,28,1,1946.05,1,1
100001442,1,1,24,1,1678.8833333333332,1,0
100001443,1,1,34,1,1544.2,0,0
100001444,1,1,25,1,1783.1166666666668,1,0
100001445,1,1,54,2,864.6999999999999,0,0
100001446,1,0,46,2,1745.8500000000001,0,0
100001447,1,1,42,1,849.1166666666667,0,0
100001448,1,0,45,2,2116.4333333333334,0,0
100001449,1,0,48,2,1837.05,0,0
100001450,1,0,21,1,1676.5166666666667,0,0
100001451,1,1,31,1,2054.2833333333333,1,0
100001452,1,0,35,1,2295.6,1,1
100001453,1,1,36,1,1837.0166666666667,1,1
100001454,1,1,32,1,1661.7166666666665,0,0
100001455,1,1,26,1,1777.7833333333335,0,0
100001456,1,1,34,1,2388.65,1,0
100001457,1,1,65,2,2259.2833333333333,1,1
100001458,1,1,50,2,1556.5,0,0
100001459,1,1,39,1,1626.2833333333335,1,0
100001460,1,0,52,2,2069.9333333333334,0,0
100001461,1,1,36,1,1352.2666666666667,0,0
100001462,1,1,29,1,1990.6499999999999,1,0
100001463,1,1,36,1,2420.516666666667,1,1
100001464,1,1,36,1,1427.05,0,0
100001465,1,1,27,1,2422.883333333333,1,1
100001466,1,1,36,1,2264.9333333333334,2,1
100001467,1,1,26,1,1774.5,1,1
100001468,1,0,57,2,1888.8999999999999,1,1
100001469,1,0,27,1,1676.0,0,0
100001470,1,1,58,2,1807.3666666666668,0,0
100001471,1,1,27,1,1074.5333333333333,0,0
100001472,1,1,49,2,2003.45,1,0
100001473,1,1,43,2,1694.6666666666667,1,0
100001474,1,0,45,2,1539.0333333333335,0,0
100001475,1,1,27,1,1643.5166666666667,0,0
100001476,1,1,34,1,1626.8833333333332,1,1
100001477,1,1,21,1,1371.6333333333332,0,0
100001478,1,1,54,2,2088.366666666667,1,1
100001479,1,1,43,2,1812.0833333333333,0,0
100001480,1,0,25,1,1426.1499999999999,0,0
100001481,1,0,57,2,1839.5333333333335,0,0
100001482,1,1,26,1,1675.1833333333334,1,1
100001483,1,0,30,1,1840.9166666666667,1,0
100001484,1,0,58,2,2366.5499999999997,0,0
100001485,1,1,25,1,2029.8166666666666,1,1
100001486,1,1,23,1,2316.116666666667,1,0
100001487,1,0,22,1,1753.8333333333333,1,0
100001488,1,1,21,1,1510.9333333333334,1,1
100001489,1,1,20,1,1924.0833333333333,1,1
100001490,1,1,22,1,999.25,0,0
100001491,1,0,27,1,2104.4666666666667,1,1
100001492,1,0,24,1,1347.1666666666667,0,0
100001493,1,1,23,1,2060.4166666666665,1,0
100001494,1,1,26,1,1709.05,1,1
100001495,1,0,28,1,1699.1333333333332,1,0
100001496,1,1,64,3,2371.3333333333335,1,0
100001497,1,1,26,1,1757.2333333333333,1,1
100001498,1,1,31,1,1768.5833333333333,1,0
100001499,1,0,28,1,1850.95,0,0
100001500,1,1,25,1,1962.6333333333332,1,1
100001501,1,0,49,2,1973.2666666666667,0,0
100001502,1,1,33,1,2271.0,1,1
100001503,1,0,27,1,1619.8666666666668,1,0
100001504,1,1,59,2,1035.0166666666667,0,0
100001505,1,1,28,1,2058.2833333333333,1,0
100001506,1,1,24,1,2005.4333333333334,1,1
100001507,1,1,26,1,1110.75,0,0
100001508,1,0,33,1,1390.4833333333333,0,0
100001509,1,0,37,1,1792.3166666666666,1,1
100001510,1,1,46,2,2564.6666666666665,1,0
100001511,1,1,62,2,2336.2999999999997,0,1
100001512,1,0,26,1,1673.3666666666668,0,0
100001513,1,1,49,2,2035.9666666666665,0,0
100001514,1,1,25,1,1488.8500000000001,0,0
100001515,1,1,37,1,2089.3166666666666,0,0
100001516,1,0,31,1,2068.5,1,0
100001517,1,0,25,1,1558.7666666666667,0,0
100001518,1,1,21,1,1169.5,0,0
100001519,1,1,27,1,1372.6166666666668,0,0
100001520,1,1,29,1,2112.4166666666665,1,0
100001521,1,1,30,1,1722.1000000000001,1,1
100001522,1,1,26,1,1934.1333333333332,1,1
100001523,1,1,40,2,2285.25,0,0
100001524,1,1,23,1,1756.0833333333333,1,1
100001525,1,1,31,1,1598.5166666666667,1,0
100001526,1,1,29,1,1477.8166666666666,0,0
100001527,1,0,22,1,1729.6000000000001,0,0
100001528,1,1,26,1,1814.3999999999999,1,1
100001529,1,0,39,1,1767.2833333333335,1,1
100001530,1,0,35,1,1414.1833333333334,0,0
100001531,1,1,26,1,1595.8,1,1
100001532,1,1,28,1,2226.9333333333334,1,1
100001533,1,1,56,2,2212.5333333333333,1,0
100001534,1,1,22,1,1595.2,1,1
100001535,1,1,26,1,1817.7166666666665,1,0
100001536,1,0,41,1,1892.0166666666667,1,0
100001537,1,1,29,1,1823.0,1,1
100001538,1,1,42,2,1375.9666666666665,0,0
100001539,1,1,50,2,2079.616666666667,1,1
100001540,1,1,33,1,2225.7000000000003,1,0
100001541,1,1,28,1,1941.5333333333335,1,1
100001542,1,1,27,1,1147.2333333333333,0,0
100001543,1,1,27,1,2067.0499999999997,1,0
100001544,1,0,28,1,1064.7,0,0
100001545,1,1,24,1,2041.5333333333335,1,1
100001546,1,0,28,1,2357.5499999999997,2,1
100001547,1,1,32,1,1655.45,1,0
100001548,1,0,32,1,759.8333333333334,0,0
100001549,1,0,30,1,1186.1166666666666,0,0
100001550,1,1,29,1,1866.5333333333335,1,0
100001551,1,1,37,1,2419.0,1,1
100001552,1,1,24,1,827.8666666666667,0,0
100001553,1,1,36,1,1258.9333333333334,0,0
100001554,1,1,40,2,1445.3333333333333,0,0
100001555,1,1,51,2,1628.8166666666666,0,0
100001556,1,1,33,1,1780.1333333333332,0,0
100001557,1,0,31,1,1966.1833333333334,1,0
100001558,1,1,29,1,1628.8500000000001,1,1
100001559,1,0,48,2,1819.9333333333334,0,0
100001560,1,1,25,1,1581.75,1,0
100001561,1,0,28,1,958.0,0,0
100001562,1,1,23,1,1819.5833333333333,1,1
100001563,1,1,32,1,1852.8999999999999,1,1
100001564,1,1,34,1,2120.9166666666665,1,0
100001565,1,0,23,1,1924.9833333333333,1,0
100001566,1,1,25,1,1824.9833333333333,1,1
100001567,1,0,25,1,1744.9333333333334,1,0
100001568,1,1,27,1,1741.1166666666668,1,0
100001569,1,1,29,1,2002.6166666666668,1,0
100001570,1,1,46,2,1353.3333333333333,0,0
100001571,1,1,61,2,1625.9666666666665,0,0
100001572,1,1,25,1,1598.5666666666666,1,0
100001573,1,1,67,3,2134.2166666666667,1,0
100001574,1,1,49,2,1695.5666666666666,0,0
100001575,1,1,21,1,2100.15,1,0
100001576,1,0,19,1,1520.5333333333335,0,0
100001577,1,1,67,3,2139.0499999999997,0,0
100001578,1,1,31,1,1834.0,1,1
100001579,1,1,27,1,637.4499999999999,0,0
100001580,1,1,37,1,2150.4500000000003,0,0
100001581,1,1,27,1,1917.1000000000001,1,0
100001582,1,0,36,1,2172.0499999999997,1,0
100001583,1,1,24,1,1719.6833333333334,1,1
100001584,1,1,31,1,2305.116666666667,1,1
100001585,1,1,29,1,2042.7333333333333,0,0
100001586,1,0,28,1,1372.5166666666667,0,0
100001587,1,1,34,1,2089.1833333333334,1,0
100001588,1,1,26,1,1382.3333333333333,0,0
100001589,1,0,21,1,1800.4833333333333,1,0
100001590,1,1,63,2,1378.8999999999999,0,0
100001591,1,0,38,2,1946.9333333333334,0,0
100001592,1,1,20,1,1891.2,0,0
100001593,1,1,44,2,2389.0499999999997,1,1
100001594,1,1,31,1,1734.5666666666666,1,1
100001595,1,0,33,1,2308.75,1,1
100001596,1,1,49,2,1782.6666666666667,0,0
100001597,1,0,26,1,1805.3833333333332,1,0
100001598,1,1,28,1,1596.3999999999999,1,0
100001599,1,1,30,1,2344.5499999999997,1,1
100001600,1,1,36,1,1737.25,1,1
100001601,1,1,27,1,900.6833333333334,0,0
100001602,0,0,23,0,1799.3500000000001,0,0
100001603,0,0,31,0,1895.95,1,0
100001604,1,1,27,1,1581.3999999999999,1,0
100001605,1,1,25,1,2100.6833333333334,1,0
100001606,1,1,23,1,1082.5333333333333,0,0
100001607,0,1,27,1,1112.7333333333333,0,0
100001608,1,0,38,1,1131.0166666666667,0,0
100001609,0,0,44,1,1891.9333333333334,0,0
100001610,1,1,42,1,768.4833333333332,0,0
100001611,1,1,25,1,1727.5166666666667,0,0
100001612,0,1,40,1,1250.7166666666667,0,0
100001613,1,1,24,1,1941.2166666666665,0,0
100001614,1,0,39,1,1610.2333333333333,0,0
100001615,0,0,24,0,1107.45,0,0
100001616,1,0,50,1,1984.4666666666665,1,0
100001617,1,1,28,1,2049.5499999999997,0,0
100001618,1,1,36,1,1360.1499999999999,0,0
100001619,0,0,36,1,1758.6499999999999,1,0
100001620,1,1,40,1,1444.1499999999999,0,0
100001621,1,0,31,0,1273.0666666666666,0,0
100001622,0,1,27,1,1118.9333333333334,0,0
100001623,1,1,35,1,1552.5833333333333,0,0
100001624,0,0,51,1,2069.7166666666667,0,0
100001625,1,0,26,0,1081.0,0,0
100001626,0,0,33,1,1453.8666666666668,0,0
100001627,1,1,27,1,1538.3999999999999,0,0
100001628,0,0,38,1,1404.2333333333333,0,0
100001629,1,0,30,0,1778.2666666666667,1,0
100001630,0,0,28,0,1886.8666666666668,1,0
100001631,0,0,23,0,1184.6000000000001,0,0
100001632,1,1,23,1,1904.5,0,0
100001633,1,1,26,1,2092.2999999999997,1,0
100001634,1,1,21,1,1540.7,0,0
100001635,1,0,36,1,1254.95,0,0
100001636,1,1,24,1,1095.1166666666666,0,0
100001637,0,0,41,1,2006.45,1,0
100001638,0,0,42,1,2015.7666666666667,1,0
100001639,0,0,27,0,1221.0833333333333,0,0
100001640,0,1,40,1,1291.3500000000001,0,0
100001641,1,1,34,1,1521.3666666666668,0,0
100001642,0,0,40,1,1740.0833333333333,0,0
100001643,0,0,33,1,1660.7666666666667,1,0
100001644,1,0,49,1,1629.8500000000001,0,0
100001645,0,0,28,0,1364.6333333333334,0,0
100001646,1,1,26,1,1798.4666666666665,1,0
100001647,1,0,40,1,1643.4666666666665,0,0
100001648,0,0,47,1,1587.1333333333332,0,0
100001649,1,1,41,1,2136.0499999999997,1,0
100001650,1,1,29,1,1572.0833333333333,0,0
100001651,1,1,37,1,1513.5833333333333,0,0
100001652,0,0,31,0,2011.9833333333333,1,0
100001653,0,0,35,1,1835.9833333333333,1,0
100001654,0,0,35,1,2074.8333333333335,1,0
100001655,1,1,29,1,1252.6833333333334,0,0
100001656,1,0,37,1,2120.1,1,0
100001657,0,0,37,1,1394.3333333333333,0,0
100001658,1,1,26,1,1456.6666666666667,0,0
100001659,1,1,28,1,1315.7,0,0
100001660,1,1,23,1,1474.2,0,0
100001661,0,0,38,1,1735.4666666666665,1,0
100001662,1,1,30,1,1671.8833333333332,1,0
100001663,1,0,45,1,1789.7833333333335,1,0
100001664,0,0,24,0,1405.9166666666667,0,0
100001665,1,0,35,1,1878.7166666666665,1,0
100001666,1,1,41,1,1931.5333333333335,1,0
100001667,0,1,30,1,1776.6166666666668,1,0
100001668,1,1,30,1,2022.1166666666668,1,0
100001669,1,1,26,1,1542.6499999999999,0,0
100001670,1,1,25,1,1458.95,0,0
100001671,1,1,23,1,1176.1499999999999,0,0
100001672,1,1,27,1,1421.5666666666666,0,0
100001673,1,0,26,0,1181.75,0,0
100001674,0,0,25,0,1728.6000000000001,0,0
100001675,0,1,27,1,1582.45,1,0
100001676,1,0,42,1,1335.2666666666667,0,0
100001677,0,0,35,1,1441.5333333333335,0,0
100001678,1,1,25,1,1477.8666666666668,0,0
100001679,1,1,26,1,1383.0666666666666,0,0
100001680,0,0,38,1,2135.0,1,0
100001681,1,0,28,0,1214.4833333333333,0,0
100001682,0,1,33,1,1870.45,1,0
100001683,1,0,40,1,1577.8999999999999,0,0
100001684,1,1,23,1,1683.3833333333332,1,0
100001685,1,0,25,0,1882.0666666666666,1,0
100001686,1,0,28,0,1810.75,0,0
100001687,0,0,41,1,1156.9166666666667,0,0
100001688,1,0,50,1,1870.0666666666666,0,0
100001689,1,1,23,1,1828.3333333333333,1,0
100001690,1,1,26,1,1741.3999999999999,1,0
100001691,1,1,22,1,1020.65,0,0
100001692,0,0,37,1,1993.3666666666668,0,0
100001693,1,0,38,1,1350.2333333333333,0,0
100001694,1,1,22,1,1136.0833333333333,0,0
100001695,1,0,30,0,1477.5333333333335,0,0
100001696,0,0,38,1,1261.75,0,0
100001697,1,1,36,1,1736.4833333333333,1,0
100001698,0,0,41,1,1193.3833333333334,0,0
100001699,1,1,29,1,2031.8999999999999,1,0
100001700,1,1,31,1,1777.2833333333335,1,0
100001701,1,0,31,0,1663.3333333333333,1,0
100001702,1,0,21,0,1127.1499999999999,0,0
100001703,0,0,32,0,2005.8999999999999,1,0
100001704,1,1,35,1,2035.1666666666667,1,0
100001705,0,0,29,0,1486.1666666666667,0,0
100001706,1,0,34,1,1819.9166666666667,1,0
100001707,1,0,38,1,1539.8666666666668,0,0
100001708,1,1,33,1,730.0833333333334,0,0
100001709,1,1,28,1,1139.8166666666666,0,0
100001710,1,1,28,1,1875.3500000000001,1,0
100001711,0,0,21,0,987.5833333333334,0,0
100001712,1,1,29,1,1643.5333333333335,0,0
100001713,1,1,26,1,1177.4833333333333,0,0
100001714,1,0,40,1,1587.1333333333332,0,0
100001715,1,0,25,0,781.0833333333334,0,0
100001716,0,1,20,1,1694.8,1,0
100001717,1,1,23,1,1043.6333333333334,0,0
100001718,1,0,27,0,1708.8500000000001,1,0
100001719,1,0,36,1,1678.95,1,0
100001720,1,1,25,1,1788.6833333333334,1,0
100001721,1,1,25,1,1881.3166666666666,0,0
100001722,1,1,34,1,2089.5333333333333,0,0
100001723,1,0,24,0,1156.9833333333333,0,0
100001724,1,0,36,1,2079.3166666666666,1,0
100001725,1,0,40,1,1317.9333333333334,0,0
100001726,0,0,39,1,1412.9833333333333,0,0
100001727,1,0,42,1,1289.8833333333334,0,0
100001728,0,0,35,1,1886.45,0,0
100001729,1,1,27,1,1651.6666666666667,1,0
100001730,0,0,27,0,1082.5666666666666,0,0
100001731,1,1,23,1,1720.7333333333333,1,0
100001732,1,1,32,1,2082.9166666666665,1,0
100001733,0,1,28,1,2226.366666666667,1,0
100001734,0,0,22,0,1725.3166666666666,1,0
100001735,0,0,31,0,1963.55,1,0
100001736,1,1,22,1,1998.3666666666668,1,0
100001737,0,0,23,0,1179.7166666666667,0,0
100001738,1,1,35,1,2091.1666666666665,0,0
100001739,1,1,26,1,1829.7,0,0
100001740,1,1,28,1,1305.3666666666666,0,0
